1D,1L,1L,1L,1D,1L,1L,1L,1L,1L,1L,1L,1L,1L,1L,1L,1L,1L
1D,9D,9D,1U,5U,9D,1R,1D,1R,1D,9D,1D,17L,1D,9D,1R,1D,1U
1D,9D,9D,1U,1L,1R,11D,1R,13D,1D,9D,23D,1U,1D,1R,23D,1R,19D
1D;,9D,9D,1R,1D,1U,17D,1U,19D,1D,9D,29D,1U,1D,1U,2D,1U,3D
1D,1L,1R,2D,15U,1U,1L,1U,1L,1R,1R,1R,1U,1D,1U,1L,1U,1L
1D,11U,1U,3D,1R,3U,1R,1D,1L,1D,1L,1U,9D,1D,1U,1L,9D,9D
1D,5U,1U,13D,9D,1R,5U,1D,19U,1D,17U,1U,1D,29R,19D,1U,9D,9D
1R,3U,1U,1L,1D,1L,1L;,1R,11U,1R,13U,1U,1D,1U,1L,1U,9D,9D
9D,1R,1U,9D,13U,9D,9D,9D,1R,1U,1R,1U,1R,1R,1R,1U,9D,9D
9D,9D,9D,9D,1D,11L,1D,9D,9D,9D,9D,9D,9D,9D,9D,9D,9D,9D
9D,9D,9D,9D,1D,2U,2R,1D,9D,9D,9D,9D,9D,9D,9D,9D,9D,9D
9D,9D,9D,9D,1R,1U,9D,1R,1R,1R,1R,1R,1R,1R,1R,1R,1R,1D