1D,1L,1D,1L,1L,1L,1L,1L,1L,1L,11L,1L;,9D,9D,9D,9D,9D,9D,9D,9D,9D,9D,9D
1D,7U,1D,9D,9D,9D,9D,9D,9D,9D,9D,13D,1L,1L,1L,9D,9D,9D,9D,9D,9D,9D,9D
1D,3U,1D,9D,9D,9D,9D,9D,9D,9D,9D,11D,1U,1R,17D,7R,1D,9D,9D,9D,9D,9D,9D
1R,2U,1D,9D,9D,9D,9D,9D,9D,9D,9D,1R,1U,3U,7D,1U,17D,9D,9D,9D,9D,9D,9D
9D,11D,1D,9D,9D,9D,9D,9D,9D,9D,9D,9D,9D,1U,1L,1U,1L,9D,9D,9D,9D,9D,9D
9D,1D,1L,1R;,1D,1R,1D,9D,9D,9D,9D,1D,1L,1R;,1D,1U;,3R,1L,9D,9D,9D,9D,9D
9D,1D,13U,1U,1D,23U,1D,1D,23L,1D,1L,29D,1U,1U,6U,1R,5L,1U,9D,9D,9D,9D,9D
9D,1D,5U,1U,1R,2U,1L,1R,1R,1D,23U,2D,1U,1U,1R,2D;,9D,9D,9D,9D,9D,9D,9D
9D,1D,2U,1U,9D,1D,9D,9D,9D,1R,29U,23R,1U,1U,9D,1R,2L,1R,7L,1D,9D,1R,2D
9D,1R,11U,1U,9D,1R,1R,1R,1R,1R,1R,5U,9D,1U,9D,9D,9D,9D,9D,1R,1R,13D,1D
9D,9D,1R,1U,9D,9D,9D,9D,9D,9D,1R,23L,1R,1U,9D,9D,9D,9D,9D,1U,2L,1L,1D